# Bundle file v0.3
28 5089
-1.32538650153 -1.15273918726 8.30796851997
79 78 57
11 2 674 -282.863708496 149.135345459 5 898 -326.261962891 146.616317749 3 788 -363.011260986 138.144805908 4 785 -344.073669434 141.971206665 6 801 -304.216186523 148.462600708 7 874 -415.026123047 133.610977173 8 794 -388.288391113 136.47102356 9 669 -450.283966064 129.961669922 0 681 -549.985473633 104.154846191 10 891 -241.402069092 152.403411865 19 672 -571.358154297 98.8469848633
-3.89595997189 1.08481861613 9.48419245236
23 20 18
3 22 2315 11.9747314453 -149.353027344 26 2033 -34.6969604492 -158.820739746 25 2348 -10.0386352539 -155.73651123
-1.47927945607 0.823149261225 8.2810445895
32 29 21
8 2 886 -267.763977051 -233.042907715 5 913 -308.486694336 -240.719604492 6 1020 -286.934509277 -235.495056152 7 727 -384.09664917 -261.672058105 8 726 -362.751068115 -256.241271973 1 555 -397.035888672 -266.356140137 11 880 -202.584869385 -218.10748291 10 899 -230.194366455 -225.507324219
-1.48783540865 0.826907082714 8.31985187019
32 29 21
9 2 887 -267.763977051 -233.042907715 5 914 -308.486694336 -240.719604492 6 1021 -286.934509277 -235.495056152 11 881 -202.584869385 -218.10748291 10 900 -230.194366455 -225.507324219 12 816 -176.34866333 -210.624267578 14 962 -135.236999512 -195.868225098 13 758 -158.04385376 -203.653747559 15 908 -114.607910156 -186.85949707
1.26076235301 0.706231843964 8.35984109477
78 74 66
19 2 1338 254.83026123 -142.709381104 5 919 216.180114746 -145.718566895 3 925 181.600463867 -151.091186523 4 708 199.012451172 -151.573669434 6 948 236.375244141 -142.231292725 7 1086 136.281066895 -146.51385498 8 764 159.066772461 -148.624084473 9 1156 107.332824707 -145.015991211 10 1016 292.166748047 -143.134155273 11 969 321.829650879 -137.979675293 12 1282 346.602722168 -135.693847656 13 1228 365.172607422 -136.819915771 14 1158 388.102172852 -137.551849365 15 1143 407.901123047 -137.662475586 16 1491 444.869995117 -144.825744629 18 597 -32.7699584961 -175.206115723 19 755 13.4473266602 -163.166625977 20 619 -52.7921142578 -179.427612305 21 584 -77.8299560547 -185.778564453
0.795578060752 1.41762838846 8.38884026042
66 56 45
21 2 1015 185.849304199 -295.846435547 5 925 147.779052734 -300.125549316 3 1146 116.019104004 -306.918884277 4 1199 131.911193848 -306.481994629 6 1016 168.169494629 -295.827026367 1 957 62.339050293 -306.47076416 0 766 -20.0802001953 -326.163085938 7 899 73.4210205078 -304.841491699 8 924 94.7425537109 -305.159667969 9 930 48.7155151367 -306.460693359 10 1081 221.289306641 -293.729431152 11 1006 249.017333984 -288.207702637 12 1045 273.345336914 -284.999084473 13 1049 290.547790527 -284.441589355 14 1001 311.06060791 -283.428039551 15 1076 328.196228027 -281.987304688 16 1116 360.753173828 -287.544555664 17 951 -52.2431030273 -338.101623535 18 808 -73.8873901367 -343.844482422 19 918 -32.7696533203 -331.003234863 21 743 -112.701782227 -357.19934082
-0.906625345303 -0.906846511612 8.34009111908
20 21 11
8 2 1047 -193.986022949 109.514953613 5 929 -233.198394775 108.014678955 3 1121 -266.993164063 101.423126221 6 1290 -213.286376953 111.663879395 7 708 -315.851898193 96.8526611328 1 833 -331.154571533 96.056427002 8 1155 -290.861877441 100.727416992 10 1168 -155.409393311 112.186065674
0.260533404569 1.53078109503 8.31655555689
84 78 62
16 2 948 83.3967285156 -330.671325684 5 937 45.1733398438 -336.597290039 3 902 12.8125610352 -344.367980957 4 851 28.6810302734 -342.924499512 6 922 65.2579345703 -331.587219238 1 887 -38.98828125 -347.542419434 7 918 -27.4512329102 -345.45526123 8 888 -7.21545410156 -344.082702637 9 751 -52.6077880859 -349.276855469 10 924 119.317993164 -327.250610352 11 975 146.100585938 -320.486022949 12 927 170.709899902 -316.637695313 13 946 187.212280273 -314.330322266 14 913 207.857727051 -311.14831543 15 1010 225.148681641 -307.797424316 16 1054 257.2109375 -310.254821777
0.260533404569 1.53078109503 8.31655555689
84 78 62
16 2 949 83.3967285156 -330.671325684 5 938 45.1733398438 -336.597290039 3 903 12.8125610352 -344.367980957 4 852 28.6810302734 -342.924499512 6 923 65.2579345703 -331.587219238 1 888 -38.98828125 -347.542419434 7 919 -27.4512329102 -345.45526123 8 889 -7.21545410156 -344.082702637 9 752 -52.6077880859 -349.276855469 10 925 119.317993164 -327.250610352 11 976 146.100585938 -320.486022949 12 928 170.709899902 -316.637695313 13 947 187.212280273 -314.330322266 14 914 207.857727051 -311.14831543 15 1011 225.148681641 -307.797424316 16 1055 257.2109375 -310.254821777
-0.175889065154 1.34462718344 8.24280038811
30 28 20
16 2 919 -10.4373779297 -302.470458984 5 943 -45.7680053711 -307.76965332 3 880 -79.0701904297 -317.475952148 4 701 -63.4586181641 -315.456848145 6 775 -25.3455810547 -303.627563477 0 1062 -216.85760498 -356.046142578 1 874 -130.819396973 -322.46472168 7 520 -119.354370117 -321.58581543 9 912 -147.325012207 -325.409118652 10 847 29.5593261719 -297.438476563 11 1273 53.9976806641 -290.673034668 12 1400 80.1734619141 -285.529541016 13 455 100.113830566 -283.666015625 14 1277 120.438232422 -277.694335938 15 1086 138.609313965 -273.453857422 16 428 175.5234375 -275.42401123
0.255773989462 1.58497244296 8.33207275033
29 29 23
13 2 1043 84.0333251953 -341.666625977 5 947 46.6530151367 -348.500976563 4 1064 29.7685546875 -354.463195801 6 1052 66.3762817383 -343.105773926 1 998 -37.3367919922 -359.056091309 7 946 -25.2512817383 -357.332946777 8 1050 -5.78491210938 -355.491271973 9 916 -50.8475341797 -360.680664063 10 1041 119.806335449 -338.905456543 11 958 146.831726074 -331.975463867 13 1071 187.391906738 -325.461486816 14 1017 208.493041992 -322.984985352 15 1066 224.915405273 -319.052490234
-1.28914481104 0.895323830548 8.23400662309
0 0 0
11 2 742 -231.861206055 -240.755371094 5 959 -271.975189209 -250.051879883 3 981 -304.939941406 -261.525817871 4 818 -288.67767334 -256.496582031 6 881 -250.973052979 -243.623535156 1 759 -360.267669678 -274.510437012 7 806 -348.45880127 -269.15045166 8 732 -325.5440979 -265.102050781 9 686 -376.111846924 -279.606872559 19 731 -467.786071777 -332.521118164 18 722 -510.843780518 -359.25
0.720878432549 0.413848958737 8.16047346271
18 18 16
18 2 841 136.301757813 -99.4098205566 5 960 95.9927368164 -102.02142334 3 756 60.4827270508 -109.162597656 4 875 78.1442871094 -107.889831543 6 893 117.846862793 -98.2835998535 1 736 -1.36932373047 -107.947357178 7 850 12.7678222656 -107.126281738 8 1052 38.1075439453 -107.480987549 9 673 -17.1887817383 -107.592193604 10 1053 176.143066406 -98.2261047363 11 1089 205.543884277 -92.3840637207 12 1050 231.706420898 -88.2886962891 13 1670 253.337524414 -88.5472717285 15 1702 298.740966797 -85.5514831543 16 1430 335.90637207 -90.2547607422 17 668 -139.468078613 -139.998504639 19 627 -118.037353516 -131.586517334 21 721 -209.935272217 -159.743286133
-1.17722418466 -0.338622290746 8.39476653913
97 78 15
7 2 770 -227.943634033 -1.32672119141 5 965 -265.479736328 -4.69644165039 4 980 -281.88494873 -10.118560791 6 872 -245.995635986 -1.9621887207 10 823 -190.327575684 2.49523925781 11 718 -162.451660156 8.72552490234 12 824 -137.261566162 13.5095214844
-0.644718159315 0.390538518709 8.08064817794
24 25 19
24 2 974 -123.208618164 -126.794494629 5 981 -164.656951904 -133.228393555 3 824 -198.444244385 -141.868927002 6 1179 -143.027435303 -128.299133301 0 751 -358.795898438 -184.709899902 1 929 -258.120819092 -149.687255859 7 826 -245.134460449 -146.202697754 8 860 -221.362884521 -143.832702637 4 496 -181.072998047 -136.567871094 9 684 -275.30569458 -151.343078613 10 1256 -83.6342163086 -124.000244141 11 809 -54.2658081055 -115.717346191 12 812 -27.5993041992 -111.510162354 13 639 -7.85089111328 -105.791595459 14 626 16.8174438477 -100.723175049 15 769 38.0471801758 -96.1309814453 16 1022 78.0185546875 -95.9193725586 19 725 -375.833587646 -192.614990234 18 639 -423.578643799 -211.888000488 20 657 -445.343811035 -221.389526367 21 695 -469.692993164 -234.804321289 26 414 568.814086914 -184.004272461 27 912 545.939575195 -181.53729248 25 638 585.712646484 -190.580078125
0.509236638008 1.34162503329 8.28968606061
53 50 35
14 2 952 126.05859375 -286.17565918 5 990 86.3917236328 -291.635070801 3 1248 53.0913696289 -299.048828125 6 838 106.835144043 -286.110351563 1 1080 -0.883239746094 -300.214050293 7 1143 10.7512817383 -298.675476074 8 922 33.4310302734 -298.382263184 9 907 -15.5646972656 -301.47088623 10 894 162.169189453 -283.968505859 11 868 190.274780273 -277.978271484 13 971 232.614929199 -273.756713867 17 962 -117.412780762 -338.827941895 18 927 -139.858825684 -345.516235352 19 862 -98.3607177734 -330.665893555
-1.23825767358 0.0689627567934 8.04970592816
0 2 0
23 2 1095 -245.603393555 -80.3453369141 5 998 -290.595214844 -86.0802307129 4 1369 -308.599853516 -92.7860412598 6 1191 -267.286987305 -82.4248046875 3 1270 -327.487854004 -97.2877502441 1 776 -391.808044434 -109.788726807 7 1040 -376.764099121 -104.762451172 8 1018 -351.573150635 -101.224334717 9 655 -410.239196777 -114.554443359 10 940 -203.775299072 -75.9276428223 11 1262 -172.591705322 -68.0376281738 12 993 -144.285766602 -62.2314453125 13 1211 -121.602416992 -55.2941894531 14 1367 -94.3570556641 -48.8800048828 15 1192 -71.4343261719 -41.6257629395 19 834 -518.157348633 -164.719543457 17 1233 -542.103149414 -174.510131836 18 526 -569.258544922 -189.143371582 21 565 -617.630493164 -215.410827637 27 1307 467.371582031 -96.6939697266 23 1275 443.403686523 -92.3129577637 25 1333 510.693725586 -103.627502441 26 1412 490.703857422 -102.451629639
0.354225850758 1.26141556742 8.26849798663
10 10 2
14 2 1590 93.4829101563 -272.50769043 5 1030 53.0853881836 -278.602111816 3 1402 21.092590332 -286.200683594 6 1042 73.4693603516 -274.762695313 0 1147 -119.329956055 -315.146362305 1 1254 -33.3148193359 -288.539001465 7 1257 -20.9746704102 -285.81463623 8 1161 0.211853027344 -285.167236328 9 1108 -48.3552246094 -290.206237793 16 1669 272.924133301 -256.63873291 17 824 -153.366119385 -329.441162109 18 837 -174.098175049 -335.296936035 19 1031 -132.578613281 -319.818969727 21 931 -214.110748291 -352.499694824
-1.25275432019 0.486137360431 8.14636878608
16 17 8
4 2 596 -234.316223145 -161.811706543 5 1032 -277.902923584 -167.928344727 6 884 -255.99407959 -163.416870117 10 716 -195.847351074 -155.449279785
0.382079735537 1.15171187657 8.23713990928
21 21 19
11 2 924 94.0460205078 -250.076782227 5 1036 56.1056518555 -254.291564941 6 589 74.8958129883 -252.296203613 1 583 -34.0172729492 -265.88470459 13 625 201.582885742 -237.178588867 14 764 222.626464844 -234.077270508 16 1540 278.493469238 -232.815673828 17 518 -156.072814941 -305.925292969 18 621 -177.840454102 -312.133117676 19 550 -136.765075684 -297.747070313 21 582 -219.540771484 -328.388916016
1.34134810907 0.518872614342 8.39214862125
77 65 47
2 17 3548 -1.79418945313 -125.664642334 21 3012 -72.4000244141 -140.145690918
0.249495841533 0.289911336467 8.0580595385
18 17 17
8 1 1287 -99.1193237305 -100.335662842 5 1980 -0.632507324219 -88.1284790039 6 1733 21.4631347656 -85.9665527344 3 1203 -36.3801879883 -100.433074951 8 1609 -60.6519165039 -96.9789733887 17 903 -240.008728027 -141.56237793 2 867 43.9188842773 -86.4918518066 4 1032 -18.5997924805 -95.3026123047
-0.291222320496 0.181484721147 8.10281837388
23 23 21
6 1 1540 -197.761047363 -96.0628662109 5 1880 -102.14239502 -83.3417053223 7 1582 -183.948974609 -94.184753418 8 1705 -160.515014648 -91.9684448242 9 1410 -214.463684082 -97.3510437012 19 1065 -316.825042725 -130.920410156
0.511236055445 -0.495725751896 8.24459454449
31 32 20
16 2 1289 73.8182373047 67.4658203125 5 1059 34.1035766602 66.9757080078 4 690 18.1776123047 62.5238342285 6 874 56.071472168 69.3583374023 7 1311 -53.3477172852 61.191192627 8 1745 -28.1685791016 60.4716796875 11 593 146.595031738 74.8780822754 1 610 -62.060546875 63.5486450195 3 542 2.63708496094 62.1337585449 12 1117 170.660583496 76.3595275879 15 962 239.401000977 80.5140075684 16 824 283.985839844 76.4571838379 17 473 -214.10269165 37.0168151855 18 662 -242.967468262 29.2318115234 20 597 -265.903167725 24.2598266602 21 421 -291.778717041 18.5120544434
0.491442662743 1.42398403848 8.31905467625
37 37 32
16 2 1074 124.924682617 -303.172424316 5 1084 86.4893188477 -308.700256348 3 1079 54.1536254883 -316.019287109 4 1056 69.7794189453 -314.981689453 6 1180 107.302124023 -304.304077148 0 968 -81.5465087891 -342.51751709 1 1142 0.883056640625 -318.19921875 7 1181 12.4560546875 -316.383605957 8 1044 33.3404541016 -315.444641113 9 935 -13.0847167969 -319.135925293 10 1218 160.942443848 -300.606262207 11 836 188.59954834 -294.095031738 12 1038 213.376647949 -290.565002441 15 1063 268.929138184 -283.834472656 17 964 -113.871582031 -357.096862793 19 1005 -94.638671875 -348.361206055
0.492819744847 1.42226760698 8.31261132398
37 37 32
18 2 1075 124.924682617 -303.172424316 5 1085 86.4893188477 -308.700256348 3 1080 54.1536254883 -316.019287109 4 1057 69.7794189453 -314.981689453 6 1181 107.302124023 -304.304077148 0 969 -81.5465087891 -342.51751709 1 1143 0.883056640625 -318.19921875 7 1182 12.4560546875 -316.383605957 8 1045 33.3404541016 -315.444641113 9 936 -13.0847167969 -319.135925293 10 1217 160.942443848 -300.606262207 11 835 188.59954834 -294.095031738 12 1039 213.376647949 -290.565002441 13 1176 230.529663086 -289.261230469 14 910 251.092163086 -285.816894531 15 1064 268.929138184 -283.834472656 16 1230 302.040222168 -288.041870117 19 1006 -94.638671875 -348.361206055
1.14964188199 0.370393196041 8.28964437714
57 56 43
16 2 1261 221.454589844 -80.9225463867 5 1112 182.187011719 -81.8796386719 6 1158 202.988708496 -79.0660095215 1 907 85.005859375 -84.7542114258 7 1171 98.4553222656 -85.0921630859 8 955 122.691040039 -85.205078125 9 787 69.3708496094 -83.0204162598 10 1115 259.927368164 -80.441619873 11 1132 288.610900879 -75.2610168457 12 1110 315.118591309 -72.7766723633 13 1175 335.039489746 -73.6616210938 14 1224 359.235412598 -73.9553222656 15 1283 380.255065918 -74.1115722656 16 1184 417.829711914 -80.287689209 18 752 -77.3861694336 -112.685333252 19 825 -29.3430786133 -101.30960083
0.381620787261 1.52008555328 8.3298737812
86 77 65
16 2 1356 106.281311035 -325.699707031 5 1117 69.1987304688 -331.713134766 3 1076 37.1674194336 -339.422241211 4 1203 52.3469238281 -337.803100586 6 1219 89.3529052734 -326.767456055 1 1061 -15.2207641602 -341.502075195 7 1331 -4.21606445313 -338.914672852 8 1186 16.9528808594 -338.630554199 9 1537 -30.2547607422 -341.522033691 10 1126 142.681518555 -322.998596191 11 1165 169.658569336 -316.653686523 12 1190 194.361206055 -312.58203125 13 1381 210.446655273 -310.488952637 14 1472 231.057922363 -307.594360352 15 1661 248.262145996 -304.66784668 16 1588 280.613769531 -307.974487305
-1.20875566501 0.598651084272 8.18732682391
20 20 17
13 2 934 -223.035766602 -181.321716309 5 1127 -263.571746826 -188.403137207 3 918 -295.440917969 -198.340515137 7 816 -341.032318115 -207.126831055 8 1115 -316.500640869 -200.183044434 0 817 -451.022521973 -253.985717773 1 867 -354.1043396 -210.538208008 9 666 -369.597961426 -213.808166504 10 884 -186.186828613 -177.512695313 17 969 -489.569824219 -277.708618164 18 910 -513.744812012 -288.153686523 19 738 -466.957305908 -264.539245605 21 1116 -558.01159668 -313.088745117
0.442097762255 1.41142018828 8.30458103448
57 53 38
20 2 1163 114.692565918 -302.44519043 5 1128 75.698059082 -307.264587402 3 1168 43.4321899414 -315.045349121 4 999 58.9063110352 -313.15423584 6 1141 96.9113769531 -303.459899902 0 948 -92.2748413086 -342.106079102 1 1023 -10.1756591797 -316.62109375 7 1112 1.39398193359 -314.490356445 8 1097 22.9351196289 -314.670715332 9 945 -23.5097045898 -318.407958984 10 1245 150.909423828 -299.492553711 11 1173 178.246704102 -293.307250977 12 1146 203.141662598 -289.428405762 13 1195 220.426330566 -288.187988281 14 1248 241.297729492 -285.596313477 15 1218 259.23236084 -282.562316895 16 1350 291.984069824 -285.631591797 17 876 -125.360595703 -356.512023926 18 828 -146.545471191 -363.205200195 19 908 -106.423339844 -347.490600586
-0.922245914036 -0.834070498015 8.38366788254
20 21 17
8 2 1035 -192.846008301 95.9496459961 5 1130 -231.781829834 94.3528747559 3 1303 -265.243865967 85.6651306152 6 983 -211.972137451 96.4859008789 8 917 -288.97479248 86.4891967773 4 752 -248.224884033 90.988494873 10 1144 -154.524597168 97.5991516113 11 1102 -127.077880859 103.989990234
-2.5210199655 -1.15057301517 8.6631363724
26 10 11
16 22 110 335.874816895 153.397094727 23 119 240.439575195 157.454483032 24 97 483.710449219 155.64390564 16 120 -293.266265869 178.134246826 11 111 -450.479187012 137.851913452 25 112 315.13092041 150.464508057 26 118 292.348205566 150.199066162 27 116 266.43560791 153.075454712 12 128 -421.135253906 144.669174194 13 121 -396.30770874 153.969482422 15 124 -340.63848877 171.698196411 14 116 -366.247589111 162.724563599 10 116 -480.810119629 131.305419922 2 134 -525.420654297 125.72567749 5 117 -570.752441406 120.640319824 6 120 -547.59185791 123.657852173
1.60268081155 -0.107311720167 8.50170166321
27 8 14
20 2 1415 302.5 23.1028442383 5 1141 263.572387695 23.8746643066 4 1229 246.538757324 18.7246398926 6 1117 283.674865723 26.1132507324 0 980 63.6632080078 21.6822509766 1 1308 167.663330078 26.563293457 3 1589 229.671264648 20.471496582 7 1318 181.201782227 25.3694458008 8 1285 205.880981445 23.8703918457 9 849 150.518920898 28.5263977051 10 1078 339.39440918 21.3108825684 11 1200 368.004211426 25.3824157715 12 978 393.915161133 27.345123291 13 1095 413.790527344 23.7225341797 14 990 438.065429688 22.387512207 15 1194 459.829833984 20.2906494141 16 1324 499.980102539 12.8960876465 18 939 -4.44403076172 10.4925537109 19 901 45.8218994141 19.608795166 21 694 -54.53125 1.93341064453
0.464338654608 0.931564076851 8.17289582759
40 41 33
12 2 1243 102.199279785 -205.616149902 5 1142 61.8337402344 -209.850158691 6 1139 82.9881591797 -205.825134277 1 1082 -30.3092041016 -219.619140625 9 855 -45.9558105469 -220.70501709 10 1182 140.151245117 -202.778869629 13 1221 214.065734863 -191.333374023 14 1177 236.922180176 -189.084594727 15 1299 256.938293457 -186.418395996 18 856 -181.268585205 -266.12512207 19 932 -137.232757568 -250.307861328 21 808 -224.218444824 -281.807067871
0.60760681786 1.02404683618 8.23377997433
44 48 19
18 2 922 133.512268066 -220.989562988 5 1144 94.5476074219 -225.419433594 3 563 59.7100219727 -231.381835938 4 1054 77.7867431641 -231.203552246 6 849 115.063232422 -220.808288574 1 775 4.40216064453 -232.417541504 7 787 16.5534667969 -230.906616211 8 758 38.3666381836 -230.993652344 9 799 -11.2874145508 -233.650268555 10 761 171.231811523 -218.268432617 11 919 199.104858398 -212.757568359 12 868 225.029602051 -209.280517578 13 855 243.694152832 -207.78302002 14 680 265.604431152 -205.589050293 15 869 284.993041992 -204.249206543 16 682 320.060852051 -207.866149902 18 698 -144.444641113 -274.678283691 19 723 -101.061340332 -260.519104004
-1.23781258073 -0.98768841366 8.36729807776
0 1 0
11 2 1238 -258.149688721 118.260620117 5 1163 -297.688446045 116.075668335 3 1225 -332.032653809 108.084014893 4 1349 -314.331268311 111.612731934 6 1268 -277.110198975 118.361679077 7 1270 -381.305297852 104.298736572 8 1111 -356.079162598 106.627929688 1 1091 -396.351501465 102.090515137 9 902 -414.878479004 100.833618164 10 1319 -219.441162109 121.228729248 11 1158 -191.087615967 126.64906311
0.281238613665 1.61750285807 8.34605476491
42 44 33
15 2 1263 90.7839355469 -348.428833008 5 1164 52.7551879883 -354.312316895 3 1072 20.9377441406 -362.00402832 4 1158 36.5562744141 -360.928955078 6 1220 73.09375 -349.490722656 7 1000 -19.5916137695 -362.368103027 8 1187 1.54217529297 -362.06829834 1 940 -30.0630493164 -365.239929199 10 1174 125.714294434 -344.666625977 11 1137 152.538146973 -338.1484375 12 1189 177.172119141 -334.067382813 13 1216 193.618347168 -332.262756348 14 1114 213.350769043 -328.587890625 15 1255 230.54296875 -325.627807617 16 1279 262.136901855 -328.413085938
-2.4227896725 1.08546600346 8.78662000842
16 13 3
4 22 364 242.207458496 -212.356567383 26 442 208.663757324 -213.382263184 25 362 228.652282715 -211.227661133 27 308 183.651611328 -211.813354492
-2.9891451096 1.61230364465 9.10427870403
9 9 6
5 22 104 130.843444824 -273.071166992 23 113 43.767578125 -279.709777832 25 104 111.717529297 -277.709411621 26 104 91.2808837891 -280.841552734 27 105 69.0936889648 -281.612182617
-1.80244615575 0.598675081888 8.30938719286
31 32 21
20 2 1012 -337.024597168 -197.055297852 5 1176 -376.871520996 -205.971435547 4 933 -395.004486084 -211.475524902 1 746 -468.22958374 -233.417236328 3 893 -411.08215332 -217.448120117 6 1323 -356.145935059 -200.329040527 7 822 -455.233795166 -229.002563477 9 749 -484.151489258 -239.33996582 10 896 -298.734924316 -189.777648926 11 1084 -269.629608154 -182.003234863 12 834 -244.556396484 -174.081420898 14 1267 -199.262969971 -158.269592285 13 910 -223.914093018 -166.734802246 15 891 -179.01272583 -149.027770996 16 1176 -139.222259521 -142.076965332 17 619 -604.134643555 -313.388916016 19 694 -581.86138916 -298.415344238 27 1389 338.866027832 -170.754150391 26 1418 361.109069824 -174.753051758 24 1394 525.582641602 -177.663757324
-0.362509217103 1.30639065344 8.24276898535
25 26 17
17 2 1276 -44.1300048828 -298.176574707 5 1178 -83.2287597656 -305.219787598 3 1182 -115.13873291 -314.795532227 4 1061 -99.3470458984 -311.663513184 6 1103 -62.1425170898 -300.311889648 1 968 -168.713348389 -321.703552246 7 1084 -156.83215332 -318.765991211 8 1089 -135.756195068 -315.993835449 9 868 -183.210845947 -324.858276367 10 1268 -7.96752929688 -293.99432373 11 1076 20.6012573242 -286.843200684 12 1145 45.5277709961 -281.610046387 13 1425 61.6973266602 -277.333557129 14 1416 83.8095092773 -272.610412598 15 1460 102.799865723 -267.259521484 0 745 -253.21762085 -358.632324219 16 1485 137.064086914 -266.680175781
-0.883053708895 0.202500379512 8.01861223331
12 15 15
21 2 1235 -174.720733643 -98.0773620605 5 1180 -218.821716309 -103.747375488 4 1280 -236.963134766 -110.679321289 6 1211 -195.999359131 -99.2336730957 0 865 -424.271057129 -164.761657715 9 937 -336.473602295 -127.794342041 10 1251 -132.721343994 -92.6777954102 11 1217 -102.366699219 -85.1879882813 12 1384 -74.0053100586 -78.8491821289 13 1353 -52.2943115234 -73.5737304688 15 1512 -2.765625 -61.6175842285 16 1532 38.1276245117 -58.7313537598 17 797 -465.520355225 -185.735046387 18 780 -490.972869873 -195.943237305 19 854 -441.802856445 -174.153320313 21 730 -538.556518555 -219.619567871 22 1326 580.923950195 -140.373474121 23 1261 498.035888672 -127.98046875 27 1282 521.460571289 -132.769714355 25 1321 563.233154297 -140.452758789 26 1263 543.36730957 -138.774902344
-1.25870865497 -0.68664306731 8.3480958153
48 42 30
8 2 1711 -255.805236816 59.2009277344 5 1194 -293.695495605 57.6377868652 3 665 -327.054595947 50.2273254395 6 1414 -273.699310303 59.5885620117 7 686 -374.598876953 45.5260009766 8 651 -349.840057373 48.4613952637 4 766 -309.786254883 53.7149963379 1 601 -389.070556641 43.7318725586
-1.26368754249 -0.685609405421 8.35898890317
48 42 30
9 2 1712 -255.805236816 59.2009277344 5 1195 -293.695495605 57.6377868652 3 664 -327.054595947 50.2273254395 4 817 -309.817260742 53.6159973145 6 1415 -273.699310303 59.5885620117 7 685 -374.598876953 45.5260009766 8 650 -349.840057373 48.4613952637 1 600 -389.070556641 43.7318725586 10 1697 -216.363891602 62.4781799316
0.544878330412 1.32014686356 8.32263871387
46 42 30
7 0 893 -76.1567382813 -317.195007324 9 818 -6.41168212891 -294.486755371 1 1066 8.14776611328 -293.983154297 17 1221 -110.114379883 -330.167724609 18 846 -131.500793457 -338.170288086 19 1028 -90.3824462891 -322.476623535 21 783 -171.008911133 -352.395629883
-1.20146481956 -0.886349108203 8.38362866742
19 20 11
4 2 1298 -247.135803223 100.005096436 5 1205 -286.79006958 97.5030517578 3 1166 -321.473419189 91.675201416 10 1204 -208.308624268 101.602172852
0.386606059033 1.2881079089 8.2727091911
38 37 33
19 2 1146 99.6663208008 -278.046508789 5 1215 60.2268676758 -283.022521973 3 1090 27.9187011719 -291.061157227 4 997 44.1008911133 -289.493041992 6 1232 81.1876220703 -278.718383789 0 890 -111.489501953 -318.609375 1 1036 -26.8014526367 -293.01348877 7 1070 -14.5749511719 -290.643615723 8 1017 7.00738525391 -290.041687012 9 872 -41.1084594727 -294.128051758 10 1171 136.266784668 -275.057495117 11 1072 164.16394043 -268.87689209 13 1158 206.523010254 -263.123962402 14 1168 228.284057617 -260.503173828 15 1695 244.963012695 -258.200622559 17 816 -145.273681641 -333.35949707 18 929 -167.203216553 -340.696594238 19 759 -124.769042969 -324.318054199 21 703 -205.635925293 -356.305053711
-1.34850574598 0.35133868156 8.08671391914
7 8 5
3 2 1081 -259.28503418 -138.307067871 5 1219 -304.16027832 -145.845581055 11 972 -188.570800781 -125.10635376
-1.34636340642 0.35205516837 8.07072188932
7 8 5
7 2 1080 -259.28503418 -138.307067871 5 1220 -304.16027832 -145.845581055 3 905 -340.789581299 -159.106628418 4 1126 -322.605316162 -152.68157959 6 1131 -281.474517822 -140.969146729 10 1206 -219.079467773 -133.444671631 11 973 -188.570800781 -125.10635376
-0.893112650209 -0.489195867787 8.34950829275
15 15 6
14 2 1236 -179.141143799 33.2920532227 5 1225 -216.963439941 30.7784423828 4 939 -233.570373535 25.6116027832 6 889 -196.948028564 33.3691101074 3 808 -250.198730469 22.6838378906 1 773 -312.157745361 16.9204406738 8 730 -272.769866943 21.4487915039 9 720 -329.459289551 15.4483947754 10 1436 -141.033233643 36.8807983398 12 1604 -87.2584228516 47.5309143066 14 1697 -43.5531616211 55.5029907227 13 1843 -67.5573120117 50.7856140137 15 1795 -21.5517578125 60.6751098633 16 1689 21.2058105469 62.0958251953
-0.781846902485 1.19954202161 8.21693587108
20 21 17
19 2 1153 -127.25579834 -284.536010742 5 1236 -166.756988525 -292.63848877 6 1643 -145.769073486 -290.473205566 1 1961 -253.764190674 -318.137207031 3 2040 -199.84576416 -307.656494141 4 1797 -184.438781738 -300.971618652 8 1736 -219.934936523 -310.047485352 9 1032 -268.740325928 -317.284790039 10 1866 -90.5903320313 -283.872436523 11 2214 -63.1641235352 -276.606140137 12 1985 -37.127746582 -270.16015625 13 1326 -18.4719238281 -262.676696777 14 1727 3.02331542969 -258.285949707 15 1732 21.928894043 -250.23223877 16 2229 56.5022583008 -248.411621094 22 1559 533.377929688 -327.744995117 23 1460 460.268798828 -315.334594727 26 1370 500.885986328 -327.129516602 27 1334 482.370239258 -320.095947266
1.56046969134 0.638440584388 8.50701637529
86 75 69
2 2 4041 316.303466797 -122.912353516 9 2825 171.231140137 -120.3515625
0.228455327288 1.2323628971 8.25864506117
0 0 0
16 2 882 67.8224487305 -270.55847168 5 1260 29.0811157227 -276.097900391 3 1149 -3.19116210938 -283.304199219 4 984 11.73828125 -281.768249512 6 1017 49.2497558594 -269.921264648 1 1227 -57.3823852539 -287.104064941 7 599 -47.0207519531 -282.834472656 0 775 -144.347473145 -311.66003418 8 659 -24.6954345703 -281.652526855 10 1175 103.521057129 -267.834106445 11 1123 131.19329834 -261.07043457 13 1296 173.837524414 -255.52722168 15 880 213.139709473 -249.206726074 16 978 247.504943848 -251.635131836 18 494 -202.113006592 -333.203857422 19 861 -158.952453613 -317.550720215
-0.935710174289 0.322450516708 8.03256887879
70 64 58
