0: scene00001
0030 and 0061: 248 matches, 0.05sec, #1
0046 and 0061: 669 matches, 0.10sec, #2
0030 and 0061: [183/248], H[80], 0.01sec
0038 and 0061: 607 matches, 0.20sec, #0
0046 and 0061: [522/669], H[280], 0.01sec
0038 and 0061: [486/607], H[211], 0.01sec
0047 and 0061: 756 matches, 0.07sec, #2
0031 and 0061: 315 matches, 0.10sec, #1
0039 and 0061: 742 matches, 0.18sec, #0
0047 and 0061: [651/756], H[269], 0.01sec
0031 and 0061: [257/315], H[135], 0.01sec
0039 and 0061: [588/742], H[300], 0.01sec
0048 and 0061: 1029 matches, 0.10sec, #2
0032 and 0061: 402 matches, 0.10sec, #1
0048 and 0061: [916/1029], H[484], 0.01sec
0040 and 0061: 771 matches, 0.17sec, #0
0032 and 0061: [338/402], H[135], 0.01sec
0040 and 0061: [625/771], H[210], 0.01sec
0033 and 0061: 359 matches, 0.10sec, #1
0049 and 0061: 1167 matches, 0.11sec, #2
0041 and 0061: 682 matches, 0.14sec, #0
0033 and 0061: [304/359], H[131], 0.00sec
0041 and 0061: [498/682], H[287], 0.01sec
0049 and 0061: [1046/1167], H[439], 0.01sec
0050 and 0061: 1220 matches, 0.10sec, #2
0034 and 0061: 454 matches, 0.12sec, #1
0042 and 0061: 940 matches, 0.17sec, #0
0050 and 0061: [1090/1220], H[494], 0.01sec
0034 and 0061: [365/454], H[101], 0.01sec
0042 and 0061: [806/940], H[367], 0.01sec
0035 and 0061: 457 matches, 0.12sec, #1
0051 and 0061: 1341 matches, 0.12sec, #2
0035 and 0061: [373/457], H[112], 0.01sec
0043 and 0061: 923 matches, 0.15sec, #0
0051 and 0061: [1244/1341], H[713], 0.01sec
0043 and 0061: [756/923], H[330], 0.01sec
0052 and 0061: 1467 matches, 0.14sec, #2
0044 and 0061: 858 matches, 0.14sec, #0
0056 and 0061: 1726 matches, 0.17sec, #1
0044 and 0061: [752/858], H[412], 0.01sec
0052 and 0061: [1390/1467], H[728], 0.01sec
0056 and 0061: [1651/1726], H[1153], 0.00sec
0053 and 0061: 1422 matches, 0.06sec, #2
0045 and 0061: 609 matches, 0.13sec, #0
0045 and 0061: [543/609], H[261], 0.01sec
0053 and 0061: [1359/1422], H[784], 0.02sec
0005 and 0062: 52 matches, 0.08sec, #0
0057 and 0061: 1728 matches, 0.10sec, #1
0057 and 0061: [1664/1728], H[1554], 0.02sec
0005 and 0062: [28/52], H[6], 0.04sec
0006 and 0062: 57 matches, 0.08sec, #0
0054 and 0061: 1454 matches, 0.14sec, #2
0054 and 0061: [1377/1454], H[898], 0.02sec
0006 and 0062: [33/57], H[11], 0.02sec
0058 and 0061: 1706 matches, 0.21sec, #1
0007 and 0062: 64 matches, 0.09sec, #0
0058 and 0061: [1654/1706], H[1352], 0.01sec
0059 and 0061: 1765 matches, 0.07sec, #1
0007 and 0062: [32/64], H[10], 0.09sec
0055 and 0061: 1723 matches, 0.19sec, #2
0059 and 0061: [1716/1765], H[1243], 0.01sec
0055 and 0061: [1629/1723], H[1069], 0.01sec
0008 and 0062: 69 matches, 0.09sec, #0
0008 and 0062: [35/69], H[13], 0.04sec
0009 and 0062: 71 matches, 0.07sec, #0
0060 and 0061: 1747 matches, 0.12sec, #1
0009 and 0062: [46/71], H[16], 0.01sec
0015 and 0062: 86 matches, 0.13sec, #2
0060 and 0061: [1687/1747], H[1333], 0.01sec
0015 and 0062: [56/86], H[21], 0.01sec
0010 and 0062: 84 matches, 0.09sec, #0
0000 and 0062: 36 matches, 0.05sec, #1
0010 and 0062: [51/84], H[18], 0.04sec
0016 and 0062: 73 matches, 0.06sec, #2
0000 and 0062: [14/36], H[5], 0.04sec
0011 and 0062: 81 matches, 0.07sec, #0
0016 and 0062: [45/73], H[18], 0.01sec
0011 and 0062: [48/81], H[20], 0.02sec
0001 and 0062: 40 matches, 0.04sec, #1
0017 and 0062: 72 matches, 0.04sec, #2
0012 and 0062: 88 matches, 0.10sec, #0
0017 and 0062: [46/72], H[22], 0.01sec
0012 and 0062: [48/88], H[18], 0.04sec
0001 and 0062: [17/40], H[6], 0.04sec
0018 and 0062: 65 matches, 0.04sec, #2
0013 and 0062: 110 matches, 0.10sec, #0
0013 and 0062: [72/110], H[30], 0.01sec
0018 and 0062: [42/65], H[18], 0.01sec
0002 and 0062: 42 matches, 0.05sec, #1
0019 and 0062: 73 matches, 0.04sec, #2
0014 and 0062: 99 matches, 0.10sec, #0
0014 and 0062: [65/99], H[20], 0.01sec
0019 and 0062: [39/73], H[15], 0.02sec
0025 and 0062: 28 matches, 0.04sec, #0
0020 and 0062: 72 matches, 0.04sec, #2
0025 and 0062: [17/28], H[11], 0.01sec
0020 and 0062: [44/72], H[17], 0.01sec
0002 and 0062: [14/42], H[7], 0.08sec
0026 and 0062: 28 matches, 0.04sec, #0
0021 and 0062: 65 matches, 0.05sec, #2
0026 and 0062: [14/28], H[9], 0.05sec
0003 and 0062: 36 matches, 0.05sec, #1
0021 and 0062: [41/65], H[15], 0.01sec
0003 and 0062: [17/36], H[6], 0.02sec
0027 and 0062: 57 matches, 0.04sec, #0
0027 and 0062: [35/57], H[16], 0.02sec
0022 and 0062: 62 matches, 0.04sec, #2
0004 and 0062: 35 matches, 0.05sec, #1
0028 and 0062: 85 matches, 0.05sec, #0
0028 and 0062: [64/85], H[24], 0.01sec
0022 and 0062: [35/62], H[12], 0.02sec
0004 and 0062: [14/35], H[6], 0.04sec
0029 and 0062: 125 matches, 0.06sec, #0
0029 and 0062: [92/125], H[44], 0.01sec
0035 and 0062: 357 matches, 0.07sec, #1
0023 and 0062: 43 matches, 0.07sec, #2
0030 and 0062: 165 matches, 0.08sec, #0
0035 and 0062: [257/357], H[90], 0.01sec
0030 and 0062: [140/165], H[54], 0.01sec
0023 and 0062: [24/43], H[11], 0.01sec
0024 and 0062: 45 matches, 0.05sec, #2
0036 and 0062: 429 matches, 0.09sec, #1
0031 and 0062: 191 matches, 0.14sec, #0
0024 and 0062: [28/45], H[14], 0.01sec
0031 and 0062: [150/191], H[54], 0.01sec
0036 and 0062: [291/429], H[129], 0.01sec
0045 and 0062: 547 matches, 0.05sec, #2
0037 and 0062: 525 matches, 0.10sec, #1
0032 and 0062: 240 matches, 0.12sec, #0
0045 and 0062: [404/547], H[209], 0.01sec
0037 and 0062: [410/525], H[139], 0.01sec
0032 and 0062: [186/240], H[74], 0.01sec
0046 and 0062: 508 matches, 0.09sec, #2
0038 and 0062: 576 matches, 0.10sec, #1
0033 and 0062: 312 matches, 0.12sec, #0
0046 and 0062: [382/508], H[179], 0.01sec
0038 and 0062: [455/576], H[242], 0.01sec
0033 and 0062: [249/312], H[79], 0.01sec
0039 and 0062: 600 matches, 0.09sec, #1
0047 and 0062: 399 matches, 0.10sec, #2
0034 and 0062: 354 matches, 0.13sec, #0
0039 and 0062: [478/600], H[251], 0.01sec
0047 and 0062: [287/399], H[130], 0.01sec
0034 and 0062: [249/354], H[118], 0.01sec
0048 and 0062: 521 matches, 0.10sec, #2
0040 and 0062: 572 matches, 0.11sec, #1
0055 and 0062: 771 matches, 0.19sec, #0
0048 and 0062: [422/521], H[170], 0.01sec
0040 and 0062: [467/572], H[234], 0.01sec
0055 and 0062: [690/771], H[374], 0.01sec
0041 and 0062: 472 matches, 0.09sec, #1
0049 and 0062: 595 matches, 0.10sec, #2
0056 and 0062: 857 matches, 0.22sec, #0
0041 and 0062: [373/472], H[143], 0.01sec
0056 and 0062: [704/857], H[522], 0.00sec
0049 and 0062: [489/595], H[199], 0.01sec
0042 and 0062: 505 matches, 0.11sec, #1
0050 and 0062: 637 matches, 0.10sec, #2
0057 and 0062: 889 matches, 0.22sec, #0
0042 and 0062: [388/505], H[204], 0.01sec
0050 and 0062: [526/637], H[267], 0.01sec
0057 and 0062: [809/889], H[470], 0.01sec
0043 and 0062: 484 matches, 0.10sec, #1
0051 and 0062: 648 matches, 0.10sec, #2
0058 and 0062: 822 matches, 0.21sec, #0
0043 and 0062: [390/484], H[116], 0.01sec
0051 and 0062: [570/648], H[272], 0.01sec
0058 and 0062: [757/822], H[374], 0.01sec
0044 and 0062: 436 matches, 0.05sec, #1
0052 and 0062: 674 matches, 0.10sec, #2
0044 and 0062: [358/436], H[143], 0.01sec
0059 and 0062: 859 matches, 0.20sec, #0
0052 and 0062: [586/674], H[255], 0.01sec
0059 and 0062: [795/859], H[418], 0.01sec
0003 and 0063: 90 matches, 0.06sec, #1
0053 and 0062: 641 matches, 0.09sec, #2
0060 and 0062: 945 matches, 0.20sec, #0
0053 and 0062: [546/641], H[284], 0.01sec
0060 and 0062: [888/945], H[617], 0.01sec
0003 and 0063: [46/90], H[15], 0.04sec
0054 and 0062: 794 matches, 0.07sec, #2
0061 and 0062: 935 matches, 0.21sec, #0
0054 and 0062: [726/794], H[435], 0.01sec
0061 and 0062: [882/935], H[615], 0.01sec
0013 and 0063: 211 matches, 0.07sec, #2
0004 and 0063: 77 matches, 0.09sec, #1
0013 and 0063: [179/211], H[74], 0.00sec
0000 and 0063: 61 matches, 0.08sec, #0
0004 and 0063: [50/77], H[23], 0.02sec
0000 and 0063: [34/61], H[8], 0.04sec
0014 and 0063: 178 matches, 0.08sec, #2
0005 and 0063: 100 matches, 0.06sec, #1
0001 and 0063: 60 matches, 0.08sec, #0
0014 and 0063: [132/178], H[49], 0.01sec
0005 and 0063: [68/100], H[30], 0.01sec
0001 and 0063: [35/60], H[9], 0.07sec
0006 and 0063: 114 matches, 0.07sec, #1
0015 and 0063: 153 matches, 0.09sec, #2
0002 and 0063: 67 matches, 0.08sec, #0
0006 and 0063: [81/114], H[30], 0.01sec
0015 and 0063: [101/153], H[35], 0.01sec
0002 and 0063: [39/67], H[14], 0.04sec
0016 and 0063: 142 matches, 0.07sec, #2
0023 and 0063: 60 matches, 0.05sec, #0
0007 and 0063: 119 matches, 0.09sec, #1
0023 and 0063: [43/60], H[17], 0.01sec
0016 and 0063: [94/142], H[36], 0.01sec
0007 and 0063: [82/119], H[18], 0.01sec
0017 and 0063: 118 matches, 0.04sec, #2
0024 and 0063: 72 matches, 0.05sec, #0
0017 and 0063: [84/118], H[31], 0.01sec
0024 and 0063: [52/72], H[15], 0.01sec
0025 and 0063: 45 matches, 0.05sec, #0
0025 and 0063: [29/45], H[18], 0.01sec
0018 and 0063: 103 matches, 0.06sec, #2
0018 and 0063: [71/103], H[19], 0.01sec
0008 and 0063: 119 matches, 0.09sec, #1
0026 and 0063: 38 matches, 0.04sec, #0
0008 and 0063: [84/119], H[30], 0.01sec
0009 and 0063: 130 matches, 0.04sec, #1
0026 and 0063: [25/38], H[13], 0.06sec
0009 and 0063: [94/130], H[38], 0.01sec
0019 and 0063: 109 matches, 0.07sec, #2
0027 and 0063: 78 matches, 0.05sec, #0
0019 and 0063: [75/109], H[33], 0.01sec
0027 and 0063: [47/78], H[25], 0.02sec
0010 and 0063: 177 matches, 0.08sec, #1
0020 and 0063: 91 matches, 0.06sec, #2
0028 and 0063: 132 matches, 0.06sec, #0
0020 and 0063: [68/91], H[33], 0.00sec
0010 and 0063: [127/177], H[58], 0.01sec
0028 and 0063: [91/132], H[39], 0.01sec
0021 and 0063: 93 matches, 0.03sec, #2
0011 and 0063: 142 matches, 0.06sec, #1
0029 and 0063: 172 matches, 0.08sec, #0
0021 and 0063: [64/93], H[23], 0.01sec
0011 and 0063: [104/142], H[45], 0.01sec
0029 and 0063: [123/172], H[67], 0.01sec
0012 and 0063: 174 matches, 0.06sec, #1
0022 and 0063: 87 matches, 0.07sec, #2
0030 and 0063: 243 matches, 0.09sec, #0
0012 and 0063: [113/174], H[37], 0.01sec
0030 and 0063: [190/243], H[91], 0.00sec
0022 and 0063: [51/87], H[29], 0.01sec
0043 and 0063: 681 matches, 0.11sec, #2
0033 and 0063: 490 matches, 0.12sec, #1
0031 and 0063: 278 matches, 0.12sec, #0
0043 and 0063: [558/681], H[183], 0.01sec
0033 and 0063: [350/490], H[157], 0.01sec
0031 and 0063: [186/278], H[64], 0.01sec
0044 and 0063: 617 matches, 0.12sec, #2
0034 and 0063: 577 matches, 0.11sec, #1
0032 and 0063: 331 matches, 0.14sec, #0
0044 and 0063: [503/617], H[192], 0.01sec
0034 and 0063: [433/577], H[171], 0.01sec
0032 and 0063: [254/331], H[75], 0.01sec
0035 and 0063: 648 matches, 0.11sec, #1
0045 and 0063: 692 matches, 0.11sec, #2
0053 and 0063: 712 matches, 0.18sec, #0
0045 and 0063: [561/692], H[247], 0.01sec
0035 and 0063: [482/648], H[189], 0.01sec
0053 and 0063: [590/712], H[304], 0.01sec
0036 and 0063: 739 matches, 0.11sec, #1
0046 and 0063: 645 matches, 0.12sec, #2
0054 and 0063: 977 matches, 0.21sec, #0
0036 and 0063: [529/739], H[203], 0.01sec
0046 and 0063: [564/645], H[274], 0.01sec
0054 and 0063: [857/977], H[378], 0.08sec
0037 and 0063: 880 matches, 0.08sec, #1
0047 and 0063: 452 matches, 0.12sec, #2
0037 and 0063: [697/880], H[341], 0.01sec
0055 and 0063: 830 matches, 0.22sec, #0
0055 and 0063: [759/830], H[219], 0.01sec
0047 and 0063: [391/452], H[135], 0.01sec
0038 and 0063: 849 matches, 0.08sec, #1
0048 and 0063: 620 matches, 0.07sec, #2
0056 and 0063: 897 matches, 0.26sec, #0
0038 and 0063: [662/849], H[269], 0.01sec
0048 and 0063: [503/620], H[270], 0.01sec
0056 and 0063: [751/897], H[385], 0.01sec
0039 and 0063: 875 matches, 0.13sec, #1
0049 and 0063: 685 matches, 0.13sec, #2
0057 and 0063: 988 matches, 0.26sec, #0
0049 and 0063: [588/685], H[225], 0.01sec
0039 and 0063: [665/875], H[236], 0.01sec
0057 and 0063: [903/988], H[505], 0.01sec
0040 and 0063: 849 matches, 0.12sec, #1
0050 and 0063: 679 matches, 0.15sec, #2
0040 and 0063: [626/849], H[267], 0.01sec
0058 and 0063: 873 matches, 0.25sec, #0
0050 and 0063: [570/679], H[220], 0.01sec
0058 and 0063: [805/873], H[372], 0.01sec
0041 and 0063: 677 matches, 0.11sec, #1
0051 and 0063: 690 matches, 0.12sec, #2
0059 and 0063: 973 matches, 0.23sec, #0
0051 and 0063: [546/690], H[244], 0.01sec
0041 and 0063: [475/677], H[168], 0.01sec
0059 and 0063: [897/973], H[393], 0.01sec
0052 and 0063: 732 matches, 0.13sec, #2
0042 and 0063: 704 matches, 0.13sec, #1
0052 and 0063: [646/732], H[284], 0.01sec
0042 and 0063: [567/704], H[211], 0.01sec
0060 and 0063: 1078 matches, 0.30sec, #0
0060 and 0063: [1028/1078], H[448], 0.04sec
0010 and 0064: 251 matches, 0.08sec, #1
0000 and 0064: 75 matches, 0.08sec, #2
0010 and 0064: [187/251], H[90], 0.00sec
0061 and 0063: 1030 matches, 0.25sec, #0
0000 and 0064: [58/75], H[20], 0.01sec
0061 and 0063: [976/1030], H[523], 0.01sec
0001 and 0064: 85 matches, 0.06sec, #2
0011 and 0064: 152 matches, 0.07sec, #1
0062 and 0063: 1397 matches, 0.22sec, #0
0001 and 0064: [63/85], H[33], 0.00sec
0011 and 0064: [114/152], H[34], 0.01sec
0062 and 0063: [1340/1397], H[1124], 0.01sec
0002 and 0064: 107 matches, 0.07sec, #2
0012 and 0064: 257 matches, 0.08sec, #1
0020 and 0064: 119 matches, 0.09sec, #0
0002 and 0064: [74/107], H[40], 0.01sec
0012 and 0064: [205/257], H[84], 0.01sec
0020 and 0064: [88/119], H[42], 0.01sec
0003 and 0064: 112 matches, 0.07sec, #2
0021 and 0064: 115 matches, 0.07sec, #0
0013 and 0064: 271 matches, 0.08sec, #1
0003 and 0064: [80/112], H[30], 0.01sec
0021 and 0064: [80/115], H[40], 0.01sec
0013 and 0064: [214/271], H[79], 0.01sec
0004 and 0064: 126 matches, 0.04sec, #2
0022 and 0064: 97 matches, 0.06sec, #0
0004 and 0064: [96/126], H[36], 0.01sec
0022 and 0064: [59/97], H[33], 0.01sec
0014 and 0064: 242 matches, 0.06sec, #1
0005 and 0064: 169 matches, 0.05sec, #2
0023 and 0064: 72 matches, 0.05sec, #0
0014 and 0064: [179/242], H[74], 0.01sec
0023 and 0064: [50/72], H[20], 0.01sec
0005 and 0064: [120/169], H[61], 0.01sec
0024 and 0064: 67 matches, 0.06sec, #0
0024 and 0064: [52/67], H[21], 0.01sec
0006 and 0064: 171 matches, 0.08sec, #2
0015 and 0064: 272 matches, 0.09sec, #1
0025 and 0064: 54 matches, 0.04sec, #0
0006 and 0064: [130/171], H[61], 0.00sec
0015 and 0064: [214/272], H[82], 0.01sec
0025 and 0064: [32/54], H[21], 0.08sec
0016 and 0064: 242 matches, 0.07sec, #1
0007 and 0064: 194 matches, 0.08sec, #2
0016 and 0064: [172/242], H[73], 0.00sec
0026 and 0064: 50 matches, 0.04sec, #0
0007 and 0064: [150/194], H[61], 0.01sec
0026 and 0064: [30/50], H[22], 0.01sec
0027 and 0064: 91 matches, 0.06sec, #0
0027 and 0064: [59/91], H[31], 0.01sec
0008 and 0064: 200 matches, 0.08sec, #2
0017 and 0064: 186 matches, 0.09sec, #1
0008 and 0064: [152/200], H[72], 0.00sec
0028 and 0064: 167 matches, 0.06sec, #0
0028 and 0064: [118/167], H[61], 0.01sec
0017 and 0064: [136/186], H[38], 0.02sec
0009 and 0064: 163 matches, 0.04sec, #2
0029 and 0064: 231 matches, 0.08sec, #0
0009 and 0064: [135/163], H[45], 0.01sec
0029 and 0064: [162/231], H[63], 0.01sec
0018 and 0064: 168 matches, 0.05sec, #1
0030 and 0064: 301 matches, 0.07sec, #2
0040 and 0064: 937 matches, 0.18sec, #0
0030 and 0064: [245/301], H[101], 0.01sec
0018 and 0064: [129/168], H[35], 0.01sec
0040 and 0064: [731/937], H[281], 0.01sec
0031 and 0064: 364 matches, 0.05sec, #2
0019 and 0064: 139 matches, 0.07sec, #1
0031 and 0064: [276/364], H[106], 0.01sec
0041 and 0064: 667 matches, 0.16sec, #0
0019 and 0064: [108/139], H[36], 0.01sec
0041 and 0064: [492/667], H[217], 0.01sec
0032 and 0064: 507 matches, 0.07sec, #2
0050 and 0064: 704 matches, 0.11sec, #1
0042 and 0064: 837 matches, 0.18sec, #0
0032 and 0064: [376/507], H[156], 0.01sec
0050 and 0064: [621/704], H[271], 0.01sec
0042 and 0064: [660/837], H[283], 0.01sec
0033 and 0064: 663 matches, 0.10sec, #2
0051 and 0064: 745 matches, 0.13sec, #1
0043 and 0064: 783 matches, 0.23sec, #0
0033 and 0064: [525/663], H[152], 0.01sec
0043 and 0064: [582/783], H[233], 0.01sec
0051 and 0064: [589/745], H[289], 0.07sec
0034 and 0064: 792 matches, 0.07sec, #2
0044 and 0064: 673 matches, 0.16sec, #0
0044 and 0064: [562/673], H[253], 0.01sec
0034 and 0064: [610/792], H[219], 0.01sec
0052 and 0064: 801 matches, 0.14sec, #1
0035 and 0064: 863 matches, 0.11sec, #2
0045 and 0064: 608 matches, 0.14sec, #0
0052 and 0064: [729/801], H[223], 0.01sec
0045 and 0064: [544/608], H[234], 0.01sec
0035 and 0064: [698/863], H[266], 0.02sec
0053 and 0064: 760 matches, 0.07sec, #1
0046 and 0064: 611 matches, 0.14sec, #0
0053 and 0064: [589/760], H[303], 0.01sec
0046 and 0064: [497/611], H[214], 0.01sec
0036 and 0064: 1009 matches, 0.08sec, #2
0036 and 0064: [767/1009], H[213], 0.02sec
0054 and 0064: 983 matches, 0.09sec, #1
0047 and 0064: 505 matches, 0.14sec, #0
0047 and 0064: [440/505], H[187], 0.01sec
0054 and 0064: [906/983], H[326], 0.01sec
0037 and 0064: 1104 matches, 0.10sec, #2
0055 and 0064: 896 matches, 0.15sec, #1
0048 and 0064: 689 matches, 0.16sec, #0
0055 and 0064: [660/896], H[314], 0.01sec
0048 and 0064: [595/689], H[237], 0.01sec
0037 and 0064: [870/1104], H[292], 0.01sec
0056 and 0064: 890 matches, 0.17sec, #1
0038 and 0064: 874 matches, 0.17sec, #2
0049 and 0064: 750 matches, 0.17sec, #0
0056 and 0064: [741/890], H[386], 0.01sec
0038 and 0064: [626/874], H[307], 0.01sec
0049 and 0064: [671/750], H[214], 0.01sec
0039 and 0064: 1006 matches, 0.17sec, #2
0057 and 0064: 960 matches, 0.17sec, #1
0060 and 0064: 992 matches, 0.25sec, #0
0057 and 0064: [815/960], H[411], 0.01sec
0039 and 0064: [825/1006], H[324], 0.01sec
0060 and 0064: [902/992], H[408], 0.01sec
0058 and 0064: 984 matches, 0.10sec, #1
0006 and 0065: 156 matches, 0.13sec, #2
0061 and 0064: 1093 matches, 0.26sec, #0
0058 and 0064: [882/984], H[448], 0.01sec
0006 and 0065: [107/156], H[26], 0.01sec
0061 and 0064: [1005/1093], H[409], 0.01sec
0007 and 0065: 164 matches, 0.12sec, #2
0059 and 0064: 1010 matches, 0.15sec, #1
0062 and 0064: 889 matches, 0.23sec, #0
0059 and 0064: [898/1010], H[482], 0.01sec
0062 and 0064: [825/889], H[506], 0.01sec
0007 and 0065: [107/164], H[33], 0.01sec
0016 and 0065: 173 matches, 0.07sec, #1
0008 and 0065: 145 matches, 0.07sec, #2
0063 and 0064: 1661 matches, 0.28sec, #0
0008 and 0065: [105/145], H[24], 0.01sec
0016 and 0065: [123/173], H[33], 0.01sec
0063 and 0064: [1614/1661], H[1506], 0.01sec
0017 and 0065: 134 matches, 0.05sec, #1
0009 and 0065: 146 matches, 0.06sec, #2
0000 and 0065: 44 matches, 0.07sec, #0
0009 and 0065: [92/146], H[31], 0.01sec
0000 and 0065: [29/44], H[13], 0.01sec
0017 and 0065: [93/134], H[25], 0.01sec
0018 and 0065: 118 matches, 0.06sec, #1
0010 and 0065: 196 matches, 0.07sec, #2
0001 and 0065: 72 matches, 0.07sec, #0
0010 and 0065: [145/196], H[61], 0.01sec
0001 and 0065: [47/72], H[18], 0.01sec
0018 and 0065: [80/118], H[22], 0.02sec
0011 and 0065: 115 matches, 0.03sec, #2
0002 and 0065: 68 matches, 0.07sec, #0
0019 and 0065: 106 matches, 0.03sec, #1
0011 and 0065: [79/115], H[19], 0.03sec
0019 and 0065: [71/106], H[27], 0.01sec
0002 and 0065: [36/68], H[11], 0.05sec
0020 and 0065: 98 matches, 0.06sec, #1
0012 and 0065: 198 matches, 0.07sec, #2
0003 and 0065: 60 matches, 0.07sec, #0
0020 and 0065: [75/98], H[29], 0.01sec
0012 and 0065: [145/198], H[54], 0.01sec
0003 and 0065: [38/60], H[9], 0.03sec
0021 and 0065: 84 matches, 0.05sec, #1
0013 and 0065: 204 matches, 0.07sec, #2
0004 and 0065: 80 matches, 0.07sec, #0
0021 and 0065: [61/84], H[20], 0.01sec
0013 and 0065: [149/204], H[54], 0.01sec
0004 and 0065: [45/80], H[17], 0.02sec
0014 and 0065: 181 matches, 0.04sec, #2
0022 and 0065: 79 matches, 0.06sec, #1
0005 and 0065: 125 matches, 0.08sec, #0
0014 and 0065: [139/181], H[38], 0.01sec
0022 and 0065: [49/79], H[19], 0.01sec
0005 and 0065: [76/125], H[24], 0.02sec
0015 and 0065: 188 matches, 0.05sec, #2
0026 and 0065: 36 matches, 0.04sec, #0
0023 and 0065: 62 matches, 0.06sec, #1
0026 and 0065: [25/36], H[17], 0.00sec
0023 and 0065: [43/62], H[19], 0.01sec
0015 and 0065: [140/188], H[40], 0.01sec
0027 and 0065: 62 matches, 0.04sec, #0
0027 and 0065: [43/62], H[21], 0.01sec
0028 and 0065: 119 matches, 0.06sec, #0
0024 and 0065: 53 matches, 0.08sec, #1
0036 and 0065: 695 matches, 0.07sec, #2
0028 and 0065: [84/119], H[41], 0.00sec
0024 and 0065: [34/53], H[18], 0.01sec
0036 and 0065: [569/695], H[169], 0.01sec
0029 and 0065: 153 matches, 0.07sec, #0
0029 and 0065: [110/153], H[40], 0.01sec
0025 and 0065: 42 matches, 0.08sec, #1
0037 and 0065: 686 matches, 0.08sec, #2
0030 and 0065: 262 matches, 0.08sec, #0
0025 and 0065: [27/42], H[12], 0.00sec
0030 and 0065: [217/262], H[66], 0.01sec
0037 and 0065: [571/686], H[136], 0.01sec
0046 and 0065: 412 matches, 0.05sec, #1
0031 and 0065: 259 matches, 0.10sec, #0
0046 and 0065: [366/412], H[151], 0.01sec
0031 and 0065: [203/259], H[64], 0.01sec
0038 and 0065: 540 matches, 0.08sec, #2
0047 and 0065: 422 matches, 0.10sec, #1
0032 and 0065: 367 matches, 0.12sec, #0
0047 and 0065: [379/422], H[150], 0.01sec
0038 and 0065: [412/540], H[102], 0.01sec
0048 and 0065: 440 matches, 0.09sec, #1
0032 and 0065: [250/367], H[86], 0.10sec
0048 and 0065: [366/440], H[125], 0.01sec
0039 and 0065: 624 matches, 0.11sec, #2
0033 and 0065: 518 matches, 0.12sec, #0
0039 and 0065: [524/624], H[203], 0.01sec
0033 and 0065: [396/518], H[127], 0.02sec
0049 and 0065: 448 matches, 0.08sec, #1
0040 and 0065: 557 matches, 0.09sec, #2
0034 and 0065: 563 matches, 0.14sec, #0
0049 and 0065: [366/448], H[127], 0.01sec
0040 and 0065: [403/557], H[119], 0.01sec
0034 and 0065: [433/563], H[141], 0.01sec
0050 and 0065: 397 matches, 0.11sec, #1
0041 and 0065: 438 matches, 0.10sec, #2
0035 and 0065: 673 matches, 0.15sec, #0
0050 and 0065: [320/397], H[97], 0.01sec
0041 and 0065: [320/438], H[116], 0.01sec
0035 and 0065: [532/673], H[210], 0.01sec
0051 and 0065: 408 matches, 0.11sec, #1
0042 and 0065: 463 matches, 0.11sec, #2
0056 and 0065: 554 matches, 0.23sec, #0
0051 and 0065: [321/408], H[145], 0.01sec
0056 and 0065: [448/554], H[203], 0.01sec
0042 and 0065: [362/463], H[128], 0.01sec
0043 and 0065: 436 matches, 0.10sec, #2
0052 and 0065: 496 matches, 0.11sec, #1
0057 and 0065: 529 matches, 0.23sec, #0
0043 and 0065: [336/436], H[139], 0.01sec
0052 and 0065: [415/496], H[170], 0.01sec
0057 and 0065: [444/529], H[167], 0.01sec
0044 and 0065: 417 matches, 0.06sec, #2
0053 and 0065: 511 matches, 0.10sec, #1
0058 and 0065: 680 matches, 0.22sec, #0
0044 and 0065: [334/417], H[105], 0.01sec
0053 and 0065: [398/511], H[158], 0.01sec
0058 and 0065: [608/680], H[270], 0.01sec
0045 and 0065: 382 matches, 0.11sec, #2
0054 and 0065: 619 matches, 0.11sec, #1
0059 and 0065: 566 matches, 0.20sec, #0
0045 and 0065: [303/382], H[121], 0.01sec
0054 and 0065: [530/619], H[188], 0.01sec
0059 and 0065: [459/566], H[190], 0.01sec
0055 and 0065: 580 matches, 0.08sec, #1
0001 and 0066: 130 matches, 0.09sec, #2
0055 and 0065: [490/580], H[192], 0.01sec
0060 and 0065: 570 matches, 0.21sec, #0
0060 and 0065: [495/570], H[209], 0.01sec
0011 and 0066: 210 matches, 0.03sec, #1
0001 and 0066: [95/130], H[30], 0.04sec
0061 and 0065: 663 matches, 0.22sec, #0
0061 and 0065: [603/663], H[243], 0.01sec
0011 and 0066: [150/210], H[47], 0.03sec
0002 and 0066: 131 matches, 0.04sec, #2
0062 and 0065: 572 matches, 0.19sec, #0
0062 and 0065: [475/572], H[225], 0.01sec
0002 and 0066: [95/131], H[24], 0.04sec
0012 and 0066: 296 matches, 0.06sec, #1
0063 and 0065: 927 matches, 0.23sec, #0
0012 and 0066: [226/296], H[69], 0.01sec
0063 and 0065: [878/927], H[599], 0.01sec
0013 and 0066: 333 matches, 0.04sec, #1
0003 and 0066: 121 matches, 0.07sec, #2
0013 and 0066: [246/333], H[95], 0.01sec
0064 and 0065: 1262 matches, 0.24sec, #0
0064 and 0065: [1219/1262], H[813], 0.02sec
0003 and 0066: [82/121], H[14], 0.03sec
0014 and 0066: 288 matches, 0.05sec, #1
0000 and 0066: 105 matches, 0.06sec, #0
